set nodes:=
Desal1
WWTP1
Hp1
J1
J2
J3
SR2
SR3
SR1
GW1
EndPt
SR4
GW2
Urb2
Urb1
Ag2
Ag1;


set  links:=
SR2 SR4
SR1 J1
J1 SR2
GW2 Ag2
GW2 Ag1
Ag1 J2
WWTP1 J2
Urb1 J1
Ag2 GW2
Desal1 Urb2
SR4 Ag1
WWTP1 Urb2
Hp1 SR4
Urb2 WWTP1
J2 J3
SR4 J2
Ag1 GW2
SR3 Hp1
J2 Ag2
Urb1 GW1
SR4 Urb2
GW1 Urb1
Ag2 J3
J3 EndPt
SR1 Urb1;

set demand_nodes:=
EndPt
Urb2
Urb1
Ag2
Ag1;

set  non_storage_nodes:=
WWTP1
Hp1
J1
J2
J3
EndPt
Urb2
Urb1
Ag2
Ag1;

set storage_nodes:=
Desal1
SR2
SR3
SR1
SR4
GW1
GW2;

set time_step:= 1 2 3 4 5 6 7 8 9;

  
param flow_multiplier:
                 1        2        3        4        5        6        7        8        9:=
[SR2,SR4]        1        1        1        1        1        1        1        1        1
[SR1,J1]         1        1        1        1        1        1        1        1        1
[J1,SR2]         1        1        1        1        1        1        1        1        1
[Ag1,J2]         0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95
[Urb1,J1]        1        1        1        1        1        1        1        1        1
[Ag2,GW2]        1        1        1        1        1        1        1        1        1
[SR4,Ag1]       0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95
[Hp1,SR4]        1        1        1        1        1        1        1        1        1
[Urb2,WWTP1]     1        1        1        1        1        1        1        1        1
[J2,J3]          0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9
[SR4,J2]         0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95     0.95
[Ag1,GW2]        1        1        1        1        1        1        1        1        1
[SR3,Hp1]        1        1        1        1        1        1        1        1        1
[J2,Ag2]         1        1        1        1        1        1        1        1        1
[Urb1,GW1]       1        1        1        1        1        1        1        1        1
[SR4,Urb2]       1        1        1        1        1        1        1        1        1
[Ag2,J3]         1        1        1        1        1        1        1        1        1
[J3,EndPt]       1        1        1        1        1        1        1        1        1
[SR1,Urb1]       1        1        1        1        1        1        1        1        1
[GW2,Ag2]        1        1        1        1        1        1        1        1        1
[GW2,Ag1]        1        1        1        1        1        1        1        1        1
[WWTP1,J2]       1        1        1        1        1        1        1        1        1
[Desal1,Urb2]    1        1        1        1        1        1        1        1        1
[WWTP1,Urb2]     1        1        1        1        1        1        1        1        1
[GW1,Urb1]       1        1        1        1        1        1        1        1        1;

param min_flow:
                 1        2        3        4        5        6        7        8        9:=
[SR2,SR4]        10       10       10       10       10       10       10       10       10
[SR1,J1]         10       10       10       10       10       10       10       10       10
[J1,SR2]         10       10       10       10       10       10       10       10       10
[Ag1,J2]         0        0        0        0        0        0        0        0        0
[Urb1,J1]        0        0        0        0        0        0        0        0        0
[Ag2,GW2]        0        0        0        0        0        0        0        0        0
[SR4,Ag1]        0        0        0        0        0        0        0        0        0
[Hp1,SR4]        50       50       50       50       50       50       50       50       50
[Urb2,WWTP1]     0        0        0        0        0        0        0        0        0
[J2,J3]          10       10       10       10       10       10       10       10       10
[SR4,J2]         10       10       10       10       10       10       10       10       10
[Ag1,GW2]        0        0        0        0        0        0        0        0        0
[SR3,Hp1]        50       50       50       50       50       50       50       50       50
[J2,Ag2]         0        0        0        0        0        0        0        0        0
[Urb1,GW1]       0        0        0        0        0        0        0        0        0
[SR4,Urb2]       0        0        0        0        0        0        0        0        0
[Ag2,J3]         0        0        0        0        0        0        0        0        0
[J3,EndPt]       10       10       10       10       10       10       10       10       10
[SR1,Urb1]       0        0        0        0        0        0        0        0        0
[GW2,Ag2]        0        0        0        0        0        0        0        0        0
[GW2,Ag1]        0        0        0        0        0        0        0        0        0
